episode,reward,length,terminal_balance,goal_on_track,min_runway,epsilon
326,10606.7378045938,61,1192594.7203799884,0.8421869650267898,20.467117765893953,0.19513012515638165
327,10148.865425166254,108,1443456.797945662,0.0,28.256942666322885,0.19415447453059972
328,6843.482895986799,114,902903.2190046164,0.0,16.21004315496083,0.19318370215794672
329,8427.355799639994,91,1177075.8195764706,0.8866830647854735,41.04110523391164,0.192217783647157
330,16307.244877491567,101,1619613.9825698084,1.0,21.782623432272345,0.1912566947289212
331,2103.020813623803,69,424725.3091472925,0.9286745939468037,15.163807903146445,0.1903004112552766
332,7896.786471245813,99,955350.7153437706,0.5,13.210555122340203,0.18934890919900021
333,6437.8319770768,112,749036.089129486,0.8279756593371658,11.28779853693025,0.18840216465300522
334,308.11742838348965,83,154957.56032639017,0.15,4.828452973424212,0.18746015382974018
335,13321.464620233604,63,1691512.662641397,1.0,43.36301098955491,0.1865228530605915
336,7940.279798232748,117,1139672.260515977,1.0,27.425649160346595,0.18559023879528855
337,2668.789932795868,113,469967.7030815007,0.7979889379226316,10.440179532124025,0.1846622876013121
338,4277.559125145872,102,617307.0978323129,0.7573299429649702,24.92172291338278,0.18373897616330553
339,3938.5550605723765,88,669151.9573830001,0.7772528956241925,36.71152651531847,0.182820281282489
340,2938.5869984145224,100,672857.1344743735,1.0,34.47088527374926,0.18190617987607657
341,12165.606605405825,72,1278051.3468934607,1.0,6.834027032680684,0.18099664897669618
342,2220.915493876592,90,296663.6153581487,1.0,27.117359520771352,0.1800916657318127
343,2606.7559028751825,60,665679.2397091055,1.0,27.10352578581505,0.17919120740315364
344,18414.707002199113,101,2076656.988031893,1.0,12.507113081149521,0.17829525136613786
345,12167.694417549412,94,1582310.1706286955,1.0,38.856511917870094,0.17740377510930716
346,14911.460197732158,103,1582620.1682685767,0.9285741569719996,14.396094811341163,0.17651675623376062
347,3679.6847577836056,94,622239.2388422155,0.3,14.418009274052938,0.1756341724525918
348,10224.001666289132,95,1349749.746229555,1.0,45.46840504480594,0.17475600159032884
349,8774.337371351157,74,1227489.1459591517,1.0,28.28126295229263,0.17388222158237718
350,10912.710352723067,105,1301126.0597333591,0.65,87.14398673600515,0.1730128104744653
351,3726.2598926209894,81,525467.6676844177,0.7955162413367152,16.839711670292594,0.17214774642209296
352,12656.462059406143,93,1231319.1807472613,1.0,3.227332697814704,0.1712870076899825
353,6218.343766109444,92,1070322.9893626734,0.8446908153356018,47.987785503527704,0.17043057265153258
354,2290.413045453911,93,319040.8452147754,0.7931398333617924,28.833415599300604,0.16957841978827493
355,3325.6193528506287,65,796904.3541433933,1.0,41.063389380586976,0.16873052768933355
356,25699.577151740956,79,2630148.243608516,0.8692607591689515,18.197472599660728,0.1678868750508869
357,6551.414745127132,120,1112061.6913137925,0.0,41.91686930447259,0.16704744067563246
358,2531.506351501496,70,348684.93915553234,0.7753289189446513,18.07749671970881,0.1662122034722543
359,4204.833722829368,96,584102.4028127322,0.0,5.747971173837623,0.16538114245489302
360,1580.5188963798698,78,539196.3090694662,0.15,39.687753820318136,0.16455423674261854
361,12023.354537046676,82,1446859.0001292787,0.854892366486726,12.771683422719072,0.16373146555890544
362,18908.84643540093,71,1884099.3282378719,1.0,16.274528825864532,0.16291280823111093
363,21192.189221645625,88,2427733.0306671485,1.0,112.23973778122328,0.16209824418995536
364,25208.316117826893,88,2526984.501434543,1.0,2.933059307816396,0.16128775296900558
365,19224.932678018697,81,2233389.2409576294,1.0,68.35031141291446,0.16048131420416054
366,5458.454233031579,63,761705.1949828952,0.775120540080144,86.9936834467093,0.15967890763313974
367,791.9245468835718,62,244880.45003869914,0.0,23.983336260083252,0.15888051309497406
368,16341.94116897601,112,2052208.891305058,1.0,95.42397968909358,0.1580861105294992
369,1376.8061701615259,71,234368.84028052224,0.15,22.044164161592587,0.1572956799768517
370,6651.472451411843,99,706760.1315758466,0.0,0.9952574910282088,0.15650920157696743
371,8003.927584334508,100,1055419.5884604838,0.0,7.818154816508113,0.1557266555690826
372,21459.510535760382,84,2304877.6168610854,1.0,53.9945954604869,0.1549480222912372
373,18990.72564844952,119,2057958.3491913457,1.0,33.78784853078291,0.15417328217978102
374,21483.62107699648,68,2310602.9632187127,1.0,31.34474577432513,0.1534024157688821
375,16538.66534911984,103,1789052.7994057802,0.0,18.88551253530307,0.1526354036900377
376,5811.939538917468,99,858644.4396766449,1.0,18.41638876367329,0.1518722266715875
377,5651.413372329007,104,652565.6975314055,0.9634776882167071,6.922010102239334,0.15111286553822956
378,5375.352844961806,102,758318.0375416994,0.7843522692177287,14.577784519857351,0.15035730121053842
379,9872.828786504546,93,1276907.2773641078,1.0,17.95059122578462,0.14960551470448571
380,4409.705143033151,109,625100.3791504153,0.15,13.799853233113899,0.14885748713096328
381,12166.514674543032,89,1277384.4406324942,0.0,10.487204515342501,0.14811319969530845
382,9686.67970127251,86,1368645.753296331,1.0,76.75672380290767,0.1473726336968319
383,11871.828714332521,120,1389328.9597954387,0.9325653903446385,24.111542099635546,0.14663577052834775
384,12361.2973111928,101,1361908.1705673074,1.0,13.572811250213018,0.14590259167570602
385,4438.04243158259,68,685484.2977795315,0.8267797578095136,40.58860672746515,0.1451730787173275
386,35868.831330242836,104,3748602.2536828797,1.0,48.71218113245663,0.14444721332374086
387,22856.604050139835,113,2702553.126591838,1.0,91.17678991073704,0.14372497725712216
388,3886.2392799299123,82,586011.4672373699,0.7594901883760141,21.532442969889654,0.14300635237083656
389,17371.368582148327,87,2050840.7886889458,0.9360151592130729,14.784140539968957,0.14229132060898236
390,25116.902546716796,97,2558672.64787783,1.0,6.588595470335472,0.14157986400593744
391,10838.215449318004,102,1347324.7778296038,0.7669560614421828,15.657266403532894,0.14087196468590776
392,17558.871266466427,86,1961290.9741721568,1.0,11.01107659307434,0.14016760486247823
393,7049.145233345956,89,958838.817678067,1.0,51.5122209529901,0.13946676683816583
394,2410.681321890368,82,324502.5718231506,0.5,6.745291287339148,0.138769433003975
395,1752.20226091636,89,275256.61412821966,1.0,12.54289045988531,0.13807558583895513
396,10006.402132351664,86,1092221.9814062538,0.8544459428257469,8.469035289475315,0.13738520790976036
397,18709.839599429943,91,1966832.5599204204,1.0,15.12167070501101,0.13669828187021155
398,17372.559818824127,105,2095139.9907133868,0.9696993841876045,79.42217764483202,0.13601479046086049
399,4961.582441036899,69,777106.1806182159,0.0,90.53290901372695,0.1353347165085562
400,12795.905413019285,112,1622100.3550806348,1.0,27.383725420820372,0.1346580429260134
401,4375.502351685362,85,812378.5291443728,1.0,59.67697449300571,0.13398475271138335
402,813.6293287880013,79,165683.03223923268,0.15,19.61728101798655,0.13331482894782642
403,1630.1746683407603,95,414074.7927097621,0.0,59.87470452085076,0.13264825480308728
404,5960.28006370992,109,875503.035334376,0.0,35.76106477391103,0.13198501352907185
405,1589.716094171815,93,670046.285860532,0.3,97.15039387824869,0.1313250884614265
406,11572.552377323418,61,1425875.6545030684,1.0,16.277033652299142,0.13066846301911936
407,18105.651728638582,79,1914416.754163453,1.0,30.860505262032426,0.13001512070402377
408,9993.476969357005,98,1339220.6823144185,1.0,26.451860112619837,0.12936504510050365
409,9526.103796754496,116,1090167.258133811,0.8621327101947018,6.68342351773127,0.12871821987500112
410,11814.798167058736,77,1285515.2267327127,0.8106732386851635,10.576835697373404,0.12807462877562611
411,13074.064631075007,88,1726408.8292821378,0.9401288912062024,26.953886762326448,0.12743425563174798
412,2727.736171966955,79,598363.7930503696,0.7729693706493379,39.921782451532955,0.12679708435358925
413,25592.460207344102,115,2877919.193422322,1.0,46.622941857514995,0.1261630989318213
414,22008.986716042924,101,2630014.296523007,1.0,92.95292759326908,0.1255322834371622
415,1560.0286644584992,86,450305.92875075666,0.65,33.29338771499467,0.12490462201997637
416,677.3670123725328,60,183952.6573590894,0.8423729275593896,11.379765039481677,0.1242800989098765
417,5547.989959527369,67,878413.2334732657,0.7848367778999104,21.44576214079066,0.12365869841532712
418,9021.172922385887,89,1341896.6272977344,1.0,86.19871401996254,0.12304040492325048
419,10816.799492754757,80,1228150.649040427,1.0,11.845786362353374,0.12242520289863423
420,9821.841827454298,86,1322360.8112239328,0.9289554271628834,17.146901807749202,0.12181307688414106
421,7699.799212503201,76,1012345.3228433485,0.7750503358562182,69.61550670445544,0.12120401149972035
422,1862.0827907979913,78,339168.011817069,1.0,16.149208865126088,0.12059799144222175
423,17641.46814596904,106,2052760.5096101302,1.0,25.885463615429316,0.11999500148501063
424,5328.317319404503,84,906051.7068837659,0.0,13.09353316577817,0.11939502647758558
425,14965.054102809765,103,1475662.878324712,0.8112150858052939,2.801883137202147,0.11879805134519765
426,1027.4321231432757,62,477379.63347519503,0.0,28.206569160867698,0.11820406108847166
427,18011.09063342005,102,2210557.505579587,1.0,23.222636086091452,0.1176130407830293
428,16458.7465847674,83,1891484.3430161502,1.0,40.05387738359033,0.11702497557911415
429,23181.378221253002,87,2432251.2971030427,1.0,13.90790771616469,0.11643985070121858
430,1959.3823463601573,75,563917.6243592474,0.786397636852911,27.30687525551746,0.11585765144771248
431,3452.8628214607625,76,864430.8878736699,0.0,21.569206174116953,0.11527836319047392
432,4004.438984548229,81,653967.3448773759,0.7993084339477854,22.500964549725694,0.11470197137452155
433,3966.8257945271907,70,539198.7674161298,0.5,10.671880837740009,0.11412846151764894
434,9842.141866031112,68,1054738.349160732,1.0,11.473132553279232,0.1135578192100607
435,30662.30195590512,116,3340967.339418321,1.0,22.876392988211347,0.11299003011401039
436,17901.660105841187,72,1959990.9000831377,0.9145283090996279,76.60964870199483,0.11242507996344034
437,12077.1687822989,99,1651310.7312441943,0.9527552237610706,28.71567688230287,0.11186295456362313
438,-209.42984599206827,99,43973.15015291843,0.0,0.7547267720445742,0.11130363979080501
439,10992.537607963697,85,1460674.0410807184,0.8918291438543556,33.04611654819694,0.11074712159185099
440,4268.235428824169,94,530360.1331974131,0.8604258384609349,9.374098603621965,0.11019338598389174
441,4860.398903690868,81,936614.5719773591,0.5,15.319381554938989,0.10964241905397228
442,40957.67644801943,115,4385190.035187804,1.0,52.212229591442984,0.10909420695870241
443,8854.60134451468,89,1113404.5855269781,1.0,21.160170729818606,0.1085487359239089
444,3007.8164611544507,97,476977.7985654415,0.7596856638929683,24.484347080141994,0.10800599224428936
445,19442.078911849352,88,2262988.2372828787,1.0,78.09957435604981,0.10746596228306791
446,44522.46764048458,106,4556864.7402904965,1.0,10.715214082674843,0.10692863247165257
447,23356.880194045643,85,2692292.9386279867,1.0,52.48801065013428,0.1063939893092943
448,10868.268371703769,113,1314478.9505235606,0.8308630686864884,15.137009582009767,0.10586201936274783
449,4436.455795082713,78,478958.6664284486,1.0,2.7259273434044946,0.10533270926593409
450,6340.586364517033,76,1023981.9963366732,1.0,66.93447772101248,0.10480604571960442
451,7864.398315434114,94,1116758.516582953,0.0,20.847264623066888,0.1042820154910064
452,5031.720439410227,114,769146.2521652749,0.0,34.39790734042838,0.10376060541355137
453,1974.8037066473144,103,595634.2716296011,0.15,53.0848441879074,0.1032418023864836
454,9534.822538313887,69,979428.4597507528,0.9059821142424328,3.1199743465356966,0.10272559337455119
455,1539.6653389765775,66,592497.6038172164,0.5,68.51189182762745,0.10221196540767843
456,17002.619020517504,96,1696264.7682774146,1.0,5.868789956701185,0.10170090558064004
457,867.1802806999074,69,318557.45891597203,0.0,9.034264969417597,0.10119240105273684
458,5722.873943775384,89,853954.6119982947,0.8037898916277935,43.88394122540265,0.10068643904747315
459,3259.142592278183,100,667174.6960142737,1.0,68.04492417979054,0.10018300685223579
460,2260.060782007743,60,640494.2006975124,0.8317172546949803,70.88972854611455,0.0996820918179746
461,30074.640375614556,95,3018574.8350832593,1.0,15.840618227654137,0.09918368135888474
462,6811.984830503556,66,885181.2313563605,0.8512740295931932,13.417062776261927,0.09868776295209031
463,3718.2419632696374,86,696499.5820578658,0.0,18.57874846567481,0.09819432413732986
464,1044.5407713596182,102,231176.0221288006,0.0,18.077434300544553,0.09770335251664321
465,13635.30963570371,89,1745417.1899601747,1.0,40.70558700343565,0.09721483575406
466,3390.119266118421,75,534578.6778030511,0.0,63.838308825552794,0.09672876157528969
467,6072.375703024825,96,786946.8990657274,0.0,11.71943296332606,0.09624511776741324
468,1471.998484832446,113,362781.95378138556,0.0,50.25127324355473,0.09576389217857617
469,16047.768224696252,108,1577832.2584385467,1.0,1.8005480707721402,0.09528507271768329
470,-224.63918552645322,72,384997.59899094707,0.15,114.40081517939394,0.09480864735409487
471,1524.7913645178166,86,440723.92969562893,0.0,76.20616464608783,0.0943346041173244
472,5292.156154638398,79,656006.4266907074,0.9644345655060099,13.975357443051578,0.09386293109673778
473,264.0496997611369,85,151336.67056517868,0.15,4.514866068626339,0.09339361644125409
474,7916.859233080976,93,1081902.1872181206,0.884409034783477,18.865023157639378,0.09292664835904782
475,12532.671824132314,115,1436946.9140144559,1.0,40.097985124906934,0.09246201511725258
476,7199.585984856481,92,1123780.227609923,0.831191641037204,18.446974768681525,0.09199970504166631
477,-304.1633557349473,96,83015.00331394387,0.0,2.0062013641062473,0.09153970651645797
478,1674.815314971579,72,225960.26430073485,1.0,8.410350933913362,0.09108200798387568
479,2302.3901635669195,75,627286.3663216197,0.0,64.49407778226234,0.0906265979439563
480,23175.601263193465,111,2540387.3008050546,1.0,12.106831973142242,0.09017346495423652
481,4820.831110810391,68,811233.4754822713,0.7947855345699824,36.57800777769294,0.08972259762946533
482,29003.889909604604,86,3220851.8657723526,1.0,113.04985063663676,0.089273984641318
483,4329.175166889265,68,409846.98588430503,1.0,1.4932509773492049,0.0888276147181114
484,2799.5766409901876,60,760713.0945798635,0.65,61.880961937357704,0.08838347664452084
485,14651.351068312422,96,1593339.5631636048,0.9031531141860727,24.30061248130283,0.08794155926129824
486,4020.18282718171,118,915501.7200853222,0.0,47.090737711500786,0.08750185146499175
487,20716.089998266423,116,2139944.912729532,1.0,13.010890065819437,0.08706434220766679
488,4889.173808803946,114,614594.6309100143,1.0,11.719902690753102,0.08662902049662846
489,2109.9206452712892,84,360353.1356125513,0.0,21.96683393694151,0.08619587539414532
490,3261.8624381788904,80,686398.2061401157,0.5,26.230188489589654,0.08576489601717459
491,10894.662765376677,113,1374499.479235982,0.7604562673650118,67.23283038874595,0.08533607153708872
492,8971.776297459828,119,1173772.5356888827,1.0,42.51642267440587,0.08490939117940327
493,28411.988293312475,109,2935627.0996039812,1.0,21.146676145825083,0.08448484422350626
494,5633.569090140217,69,907165.0217629245,0.0,24.184413154111372,0.08406242000238873
495,11396.604948232945,75,1457178.061141654,1.0,19.059504610703804,0.08364210790237678
496,10552.292711750673,112,1032845.2224299674,0.973476660129025,2.2595764821559157,0.0832238973628649
497,5255.849293711104,110,943967.723440175,1.0,85.35963454003978,0.08280777787605056
498,4817.074876180524,85,787045.6291765431,0.65,34.53090059580444,0.08239373898667031
499,4360.400172723197,68,871866.3913323238,1.0,58.14016479653852,0.08198177029173696
500,1412.7716332123257,67,242789.83442017378,1.0,30.484163722526592,0.08157186144027828
501,34822.40895415295,109,3532026.8751916513,1.0,6.2805035013174,0.0811640021330769
502,12522.314782767342,96,1476426.1801662631,1.0,31.243127826642393,0.08075818212241151
503,25336.299993026678,112,2776378.960727284,0.9517376594812202,27.01277420425456,0.08035439121179945
504,13933.906228876585,106,1801070.480602429,1.0,39.585002087740044,0.07995261925574046
505,18093.089590231426,95,2116417.5842160033,1.0,36.978262054758204,0.07955285615946175
506,10363.547275330522,92,1282791.5043255107,0.8369442497065044,21.6322111647873,0.07915509187866444
507,3246.6079020857424,107,418773.7121936596,0.8303315300840568,11.525879145035644,0.07875931641927113
508,30979.715197189904,89,3492535.001148991,1.0,37.474750194442805,0.07836551983717477
509,15075.927765503004,99,1753645.4483664767,1.0,44.84996620639591,0.07797369223798889
510,22842.256947887614,64,2427868.712484025,1.0,21.79070492134622,0.07758382377679894
511,3908.3942205129206,100,517657.31595519255,0.0,10.792314213010835,0.07719590465791494
512,11157.319837780868,64,1353115.2561006378,0.8248218380595093,33.927520239361286,0.07680992513462537
513,9185.690043893104,101,1247103.780281483,1.0,37.53094506863314,0.07642587550895225
514,6429.3638967517245,109,1011627.8913326437,0.9613316806751471,18.241479986270857,0.07604374613140748
515,949.5292776701257,68,242080.85458488463,0.65,37.158073397022086,0.07566352740075044
516,14341.344705452208,81,1630278.948916636,1.0,23.93075452494902,0.07528520976374668
517,22581.88518188261,82,2531170.4154342622,1.0,22.734013081958192,0.07490878371492794
518,7298.515139612092,64,1154249.3971742133,0.8408883125832833,34.33010132286165,0.0745342397963533
519,1471.5086067977013,67,364594.6470223534,0.15,64.18852706320028,0.07416156859737154
520,4893.78884586278,61,688864.6811280373,0.3,20.693156466115756,0.07379076075438468
521,2230.1597343257085,65,522105.1874014618,1.0,68.26476680001024,0.07342180695061275
522,22918.478942428625,120,2410212.202207653,0.8964354783046782,85.05762512854795,0.07305469791585968
523,7773.178092737992,75,901381.517661432,0.0,8.995347513798722,0.07268942442628039
524,497.2776874685598,79,497651.05788841867,0.911622223003697,60.21062415574634,0.07232597730414898
525,11250.997116930726,117,1501292.6260405937,0.8995844796885755,24.907884451351794,0.07196434741762824
526,2308.522277660539,81,465490.5970332217,0.8088489241238964,62.988434837357104,0.0716045256805401
527,11051.836789326806,75,1269333.6124888181,1.0,16.167054142189986,0.0712465030521374
528,1277.612053644306,63,261188.17336795537,0.0,5.972900854402947,0.0708902705368767
529,8668.228817837979,60,1007850.1810103026,1.0,34.49939370682253,0.07053581918419231
530,11339.150178555543,71,1545925.4327741303,1.0,29.80884782291191,0.07018314008827135
531,2701.5116085423665,92,675753.3161420865,0.7586089414376412,146.0659391885088,0.06983222438783
532,11286.681155030774,107,1153587.265176919,1.0,3.307631140019638,0.06948306326589085
533,1600.238050400235,102,258532.06369263053,0.0,17.28323262921405,0.0691356479495614
534,1372.2853353874043,75,316034.5966145812,0.5,51.448947953223204,0.06878996970981359
535,26300.569472033654,107,2588081.820860391,1.0,13.958550519418198,0.06844601986126451
536,7096.204854656115,89,1150718.3926168412,0.65,32.99085582043647,0.06810378976195819
537,11746.860598942803,91,1162511.3114616151,1.0,6.3907439603291945,0.0677632708131484
538,9140.650041693198,84,903209.3366417041,1.0,2.6173281542909237,0.06742445445908266
539,11132.672809674834,64,1304549.9682826784,1.0,45.09159170595582,0.06708733218678724
540,21534.97954267132,98,2257024.4385011583,1.0,8.569627676207562,0.0667518955258533
541,5700.034658699394,68,935109.8338365214,0.7623435748433754,29.91504706809462,0.06641813604822402
542,6364.132107456487,70,832947.1122020378,1.0,15.013887982649345,0.0660860453679829
543,6748.6253578946325,74,725448.3636068905,0.0,1.3627769016874058,0.06575561514114299
544,17481.59584656833,104,1991869.7699848735,0.9191748716614325,36.96056959577803,0.06542683706543727
545,10526.109830236688,88,1050931.2449877101,0.8537567306758385,5.538913389616544,0.06509970288011008
546,9735.390073914587,109,1211146.4385449672,0.8669994329381503,34.039587442559736,0.06477420436570952
547,4714.938673957522,120,996464.1445265517,0.0,111.35917138912724,0.06445033334388098
548,1906.1942164462955,81,493019.8697183878,0.0,18.821736178023478,0.06412808167716157
549,6209.895417720816,111,777741.937008502,0.0,10.156893589568732,0.06380744126877576
550,1834.4094251537601,68,310734.7987440163,0.0,10.574336913535541,0.06348840406243188
551,8761.091936199098,106,1381471.693190145,0.0,56.269259454614456,0.06317096204211972
552,7791.069213237698,96,1164840.9000227223,1.0,23.907976618521186,0.06285510723190912
553,7506.092116641036,100,872406.0582007626,1.0,8.190112635438332,0.06254083169574957
554,9028.63554326901,116,1094411.2361928849,1.0,10.44019720922937,0.062228127537270826
555,12100.874586070795,62,1382302.5940699957,1.0,12.694663805615518,0.06191698689958447
556,2711.1821921106193,87,473514.68385772733,0.9883959957787624,71.88588634422045,0.061607401965086545
557,13248.593473504354,116,1512484.6837785707,0.9591140909221908,53.913730819198534,0.06129936495526111
558,22425.368774760424,85,2312861.4489074405,1.0,68.3279304760648,0.0609928681304848
559,20191.815225209004,109,2413703.709262164,0.8417862910859243,46.37705193565022,0.060687903789832374
560,12880.22889853777,117,1562746.1143923802,1.0,20.233626551376553,0.06038446427088321
561,19634.50747658758,89,2154311.818570794,1.0,22.797328875211722,0.06008254194952879
562,3025.0918276854345,116,595237.2146935689,1.0,73.11890471342993,0.05978212923978115
563,3867.9598331011407,95,668686.5287144928,0.7858372662186254,51.38611192642917,0.05948321859358224
564,6121.516714553679,104,645583.0488467771,1.0,4.774734559391231,0.05918580250061433
565,16183.946389914532,87,1590404.8047026892,0.8340823283557355,1.8420518719046948,0.058889873488111255
566,6247.105538532761,114,784315.0954288712,0.7749199672583097,30.188913426551938,0.058595424120670696
567,26249.647080043214,82,2647501.3457411653,1.0,10.054605435939271,0.05830244700006734
568,1660.3396109835912,88,197271.24279848786,0.7743378550105506,1.4610488807463793,0.058010934765067
569,13654.377545718871,61,1643285.8306276612,1.0,39.1552690119057,0.05772088009124167
570,8439.89921270821,72,979517.5982431871,1.0,12.257910603938466,0.05743227569078546
571,12641.605528986764,110,1301527.4425834203,1.0,5.425197121668688,0.05714511431233153
572,7652.536934254638,95,1015182.7854382258,1.0,47.13339239466227,0.05685938874076987
573,2669.0695640307054,63,753239.4677941917,0.0,81.2732164652651,0.056575091797066025
574,2144.6130673401954,112,499061.7956309136,0.0,64.4117859993057,0.056292216338080694
575,25977.20154163248,101,2604364.0066763815,1.0,5.779458177190541,0.05601075525639029
576,9026.338007121865,93,936213.1911883235,0.9854483496545321,5.461409298413746,0.05573070148010834
577,12437.760772185886,88,1632351.4016170797,0.9032516025838425,112.97525308515425,0.0554520479727078
578,9324.606188970398,70,1301205.6684037112,0.9807609935541028,25.303598481218927,0.05517478773284426
579,3840.603564767565,95,708037.582424796,0.0,11.987131194469649,0.05489891379418004
580,3493.5777740970148,120,624142.8741910113,0.3,42.22499606504889,0.05462441922520914
581,4776.933246805271,113,696663.432639619,0.0,19.642536524045823,0.0543512971290831
582,13238.959383293586,73,1612741.7899615979,1.0,121.25778071300046,0.05407954064343768
583,2701.556269998828,80,703738.0720353866,0.8298458206889592,57.41547959489455,0.05380914294022049
584,7623.217486640922,67,1035378.8381456332,0.0,89.31828515066645,0.05354009722551939
585,11482.150182573025,65,1586262.217520789,1.0,28.101208967867787,0.05327239673939179
586,16925.015602105675,88,1970128.257026144,0.762860002324576,103.13511661081677,0.053006034755694834
587,14455.37373757384,64,1706473.299507454,1.0,32.58762274615649,0.052741004581916356
588,20017.414728849824,78,2100350.0073587927,1.0,15.960278134103422,0.052477299559006776
589,4256.1431720428045,77,862922.8054194939,0.65,82.00142279552622,0.052214913061211746
590,20312.98611515302,120,2175932.161115572,0.9479880756584154,35.869606252492204,0.05195383849590569
591,1307.6143751293434,78,270619.12134072284,1.0,47.9705251729905,0.05169406930342616
592,7536.563060706804,107,743461.0365063654,1.0,6.252407822055622,0.05143559895690903
593,3242.2313116275805,63,685408.3112994486,0.7847164516123902,177.01879675655698,0.051178420962124486
594,9379.299461902254,61,1032958.8847128921,0.7995485924416331,36.21990102067517,0.05092252885731386
595,5389.611042010081,89,602934.5881691325,0.8112276512479492,12.049855526791337,0.05066791621302729
596,5981.539572015321,82,974173.7137992466,1.0,24.009974633226893,0.05041457663196215
597,149.18014482186766,72,88839.40840015007,0.15,4.037983100225683,0.050162503748802344
598,3062.8103244388185,112,514472.93820075406,0.7988340332976165,43.57490198653144,0.05
599,1749.6210091845196,85,243611.0367279286,0.7585754681251068,6.080144493620731,0.05
600,3184.1530348830142,107,683574.4811170327,0.0,101.69105908541695,0.05
601,15513.065691758742,73,1810479.8205059634,1.0,29.66252535216296,0.05
602,10073.54297612732,100,1390092.4779254477,1.0,20.688547877291874,0.05
603,2650.6504064911574,79,628985.6861220701,0.3,48.44680007405536,0.05
604,-205.14946431990572,103,31250.504523692493,0.15,0.21835272895706512,0.05
605,4809.796465825453,80,771784.8662960323,1.0,78.67257244093807,0.05
606,10838.258736136366,62,1326525.1269327488,0.8567120563267322,55.08358038366277,0.05
607,16426.90835425866,103,2013115.676755082,1.0,39.51129664496287,0.05
608,2770.858617364539,60,324394.2630894138,0.9047574062128665,6.7309596468755215,0.05
609,8543.60465463555,83,1095720.451436856,0.7639848929080761,18.663693928768943,0.05
610,7854.455440397258,89,1277098.5766936655,0.5,25.270534832140616,0.05
611,1554.7324033188002,63,363903.03462756576,0.15,15.903612109469892,0.05
612,2331.9912973759733,106,482769.73079159565,0.15,36.60653284862054,0.05
613,2325.9273728347266,111,481877.0200107279,0.0,16.12729547174981,0.05
614,2815.589940007303,67,615007.8492904777,0.65,31.010429811936913,0.05
615,436.67914182455297,102,271530.18442571,0.7507363341258241,87.65120125198956,0.05
616,3665.3821943561543,70,794603.7348303664,0.7858599043197566,76.39371813775682,0.05
617,3141.441889673108,90,504230.3112376545,0.7574519169529703,52.71361373565196,0.05
618,15216.439158612331,108,1742324.8183989534,1.0,18.830780590359723,0.05
619,9310.89504558222,74,1038236.982152763,1.0,24.426225656201744,0.05
620,3189.2409507000066,86,405362.12550997146,0.65,8.576904274502148,0.05
621,1354.6873676827634,76,177850.3063196864,0.15,1.4590877697475095,0.05
622,17109.5673966206,82,1838585.1981533708,1.0,9.275859092324412,0.05
623,17088.490846967106,94,1758674.7594469804,1.0,6.877145758352393,0.05
624,9942.893640261149,94,1288005.5508536578,0.0,10.764380820715136,0.05
625,20101.13296957664,109,2365078.920239183,1.0,51.66321334045188,0.05
626,10625.635369063024,61,1442348.3697204175,0.8005433100688971,41.19293762117909,0.05
627,1650.3174764795222,83,337513.2862760553,0.0,15.12636324615601,0.05
628,6852.077794093724,110,774693.8045791043,1.0,9.467649440655489,0.05
629,1014.1905425128339,64,490627.6946842288,0.3,47.920240247118485,0.05
630,4185.406712013172,76,784484.3512368791,0.5,25.134165575266156,0.05
631,838.3448692900466,94,326775.4068316025,0.15,44.46209048550123,0.05
632,13159.979187605108,89,1334848.944396074,1.0,3.2209383384017745,0.05
633,17131.60512367186,115,1733280.8360789139,0.9095071610015982,5.386250932301669,0.05
634,6499.030953357439,65,965076.2233209232,0.9336326828464007,84.25132480598643,0.05
635,11489.325372459212,70,1574444.8835016633,1.0,93.45018957333696,0.05
636,17050.34056803031,103,1711715.3374524787,1.0,5.3896740448335265,0.05
637,6360.5149081686395,112,689913.1194773514,0.0,1.9018074535356349,0.05
638,20954.940923696766,107,2104642.4913331773,0.8774592927792335,25.224496199281077,0.05
639,4416.036463185125,102,576358.8902031429,1.0,43.297235277221155,0.05
640,29072.680527350873,98,2925977.3526393496,0.8897034258736369,4.824983709276404,0.05
641,33415.51318107014,77,3651025.9620100753,1.0,25.702356790074226,0.05
642,1050.9228266135374,118,192140.00881198084,0.0,17.649016230544802,0.05
643,23849.115353209483,103,2375677.2111146473,1.0,10.932228210059586,0.05
644,540.1342396343842,60,247748.1941529436,0.15,41.56100191672033,0.05
645,1397.7851021016895,71,278305.17034772964,0.0,35.456340851238075,0.05
646,9944.730448499833,120,1019600.0308677894,1.0,7.531911764912376,0.05
647,2450.521890109328,84,268210.55358411814,0.8313066774424588,7.544122322951333,0.05
648,22798.922611909766,84,2486822.128703081,1.0,56.1366388718425,0.05
649,19457.381682117317,107,1999253.3360823197,1.0,6.799059700426255,0.05
650,15727.200211889538,120,1888426.2498417185,1.0,117.12067664487756,0.05
651,1629.2453364503729,108,307914.2975511905,0.3,36.52953730275885,0.05
652,10481.237670580857,82,1394658.1208510085,1.0,130.37204718821974,0.05
653,19079.584760634305,97,2263764.3788276357,0.8618150281196244,31.042295936192414,0.05
654,21334.496978135907,118,2351987.583694003,1.0,17.5084404144597,0.05
655,15425.652667666203,69,1753289.1814745294,0.7637685800380105,21.415873626453305,0.05
656,23140.1639954693,61,2342471.4041725965,1.0,16.356265002928893,0.05
